00000000 | 0c 00 00000fa1                                         | call main
00000e65 | 00 00                                                  | add
00000e67 | 0b 02                           07                     | pop rbp
00000e6a | 0c 00 000011ad                                         | call out
00000e70 | 0a 02                           07                     | push rbp
00000e73 | 0a 01          0000000000000009                        | push 9
00000e7d | 01 00                                                  | sub
00000e7f | 0b 02                           07                     | pop rbp
00000e82 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000e8d | 0e 00 00000f71                                         | jmp end_if9
00000e93 | 0a 01          00000000fffffc18                        | push -1000
00000e9d | 0a 07          0000000000000001 07                     | push [1+rbp]
00000ea8 | 0a 01          00000000000003e8                        | push 1000
00000eb2 | 03 00                                                  | div
00000eb4 | 02 00                                                  | mul
00000eb6 | 0a 01          00000000000007d0                        | push 2000
00000ec0 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000ecb | 0a 01          00000000000003e8                        | push 1000
00000ed5 | 03 00                                                  | div
00000ed7 | 02 00                                                  | mul
00000ed9 | 0a 01          00000000000003e8                        | push 1000
00000ee3 | 03 00                                                  | div
00000ee5 | 03 00                                                  | div
00000ee7 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000ef2 | 0a 01          00000000000003e8                        | push 1000
00000efc | 0a 02                           07                     | push rbp
00000eff | 0a 01          0000000000000008                        | push 8
00000f09 | 00 00                                                  | add
00000f0b | 0b 02                           07                     | pop rbp
00000f0e | 0c 00 000011ad                                         | call out
00000f14 | 0a 02                           07                     | push rbp
00000f17 | 0a 01          0000000000000008                        | push 8
00000f21 | 01 00                                                  | sub
00000f23 | 0b 02                           07                     | pop rbp
00000f26 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000f31 | 0a 07          0000000000000003 07                     | push [3+rbp]
00000f3c | 0a 02                           07                     | push rbp
00000f3f | 0a 01          0000000000000008                        | push 8
00000f49 | 00 00                                                  | add
00000f4b | 0b 02                           07                     | pop rbp
00000f4e | 0c 00 000011ad                                         | call out
00000f54 | 0a 02                           07                     | push rbp
00000f57 | 0a 01          0000000000000008                        | push 8
00000f61 | 01 00                                                  | sub
00000f63 | 0b 02                           07                     | pop rbp
00000f66 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000f71 | 0a 01          00000000fffffc18                        | push -1000
00000f7b | 0a 01          00000000000003e8                        | push 1000
00000f85 | 0a 01          00000000000003e8                        | push 1000
00000f8f | 03 00                                                  | div
00000f91 | 02 00                                                  | mul
00000f93 | 0d 00                                                  | ret
00000f95 | 0a 01          0000000000000000                        | push 0
00000f9f | 0d 00                                                  | ret
00000fa1 | 0a 01          0000000000000000                        | push 0
00000fab | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000fb6 | 0a 02                           07                     | push rbp
00000fb9 | 0a 01          0000000000000003                        | push 3
00000fc3 | 00 00                                                  | add
00000fc5 | 0b 02                           07                     | pop rbp
00000fc8 | 0c 00 000011c5                                         | call inp
00000fce | 0a 02                           07                     | push rbp
00000fd1 | 0a 01          0000000000000003                        | push 3
00000fdb | 01 00                                                  | sub
00000fdd | 0b 02                           07                     | pop rbp
00000fe0 | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000feb | 0a 02                           07                     | push rbp
00000fee | 0a 01          0000000000000004                        | push 4
00000ff8 | 00 00                                                  | add
00000ffa | 0b 02                           07                     | pop rbp
00000ffd | 0c 00 000011c5                                         | call inp
00001003 | 0a 02                           07                     | push rbp
00001006 | 0a 01          0000000000000004                        | push 4
00001010 | 01 00                                                  | sub
00001012 | 0b 02                           07                     | pop rbp
00001015 | 0b 07          0000000000000002 07                     | pop [2+rbp]
00001020 | 0a 02                           07                     | push rbp
00001023 | 0a 01          0000000000000005                        | push 5
0000102d | 00 00                                                  | add
0000102f | 0b 02                           07                     | pop rbp
00001032 | 0c 00 000011c5                                         | call inp
00001038 | 0a 02                           07                     | push rbp
0000103b | 0a 01          0000000000000005                        | push 5
00001045 | 01 00                                                  | sub
00001047 | 0b 02                           07                     | pop rbp
0000104a | 0b 07          0000000000000003 07                     | pop [3+rbp]
00001055 | 0a 07          0000000000000001 07                     | push [1+rbp]
00001060 | 0a 07          0000000000000002 07                     | push [2+rbp]
0000106b | 0a 07          0000000000000003 07                     | push [3+rbp]
00001076 | 0a 02                           07                     | push rbp
00001079 | 0a 01          0000000000000005                        | push 5
00001083 | 00 00                                                  | add
00001085 | 0b 02                           07                     | pop rbp
00001088 | 0c 00 00000970                                         | call solveSquare
0000108e | 0a 02                           07                     | push rbp
00001091 | 0a 01          0000000000000005                        | push 5
0000109b | 01 00                                                  | sub
0000109d | 0b 02                           07                     | pop rbp
000010a0 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000010ab | 0a 01          0000000000000000                        | push 0
000010b5 | 0d 00                                                  | ret
000010b7 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000010c2 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000010cd | 09 3f          0000000000000000 07 0000000000000001 07 | cmp [0+rbp] [1+rbp]
000010e1 | 11 00 000010ed                                         | jb  les_if0
000010e7 | 0e 00 000010ff                                         | jmp les_else0
000010ed | 0a 01          0000000000000001                        | push 1
000010f7 | 0d 00                                                  | ret
000010f9 | 0e 00 0000110b                                         | jmp les_end_if0
000010ff | 0a 01          0000000000000000                        | push 0
00001109 | 0d 00                                                  | ret
0000110b | 0b 07          0000000000000000 07                     | pop [0+rbp]
00001116 | 0b 07          0000000000000001 07                     | pop [1+rbp]
00001121 | 09 3f          0000000000000000 07 0000000000000001 07 | cmp [0+rbp] [1+rbp]
00001135 | 13 00 00001141                                         | je  eq_if0
0000113b | 0e 00 00001153                                         | jmp eq_else0
00001141 | 0a 01          0000000000000001                        | push 1
0000114b | 0d 00                                                  | ret
0000114d | 0e 00 0000115f                                         | jmp eq_end_if0
00001153 | 0a 01          0000000000000000                        | push 0
0000115d | 0d 00                                                  | ret
0000115f | 0b 07          0000000000000000 07                     | pop [0+rbp]
0000116a | 0a 07          0000000000000000 07                     | push [0+rbp]
00001175 | 0b 02                           00                     | pop rax
00001178 | 09 0a                           00 0000000000000000    | cmp rax 0
00001183 | 13 00 0000118f                                         | je  not_if0
00001189 | 0e 00 000011a1                                         | jmp not_else0
0000118f | 0a 01          0000000000000001                        | push 1
00001199 | 0d 00                                                  | ret
0000119b | 0e 00 000011ad                                         | jmp not_end_if0
000011a1 | 0a 01          0000000000000000                        | push 0
000011ab | 0d 00                                                  | ret
000011ad | 06 00                                                  | out
000011af | 0b 01          0000000000000000                        | pop
000011b9 | 0a 01          0000000000000000                        | push 0
000011c3 | 0d 00                                                  | ret
000011c5 | 05 00                                                  | inp
000011c7 | 0d 00                                                  | ret
